Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 2.7899831533432007, 1: 3.5256028175354004, 2: 5.95754086971283, 3: 1.2364566326141357, 4: 2.7120649814605713, 5: 3.3265411853790283, 6: 3.2573044300079346, 7: 2.3788630962371826, 8: 5.632990598678589, 9: 8.155804872512817, 10: 8.835774660110474, 11: 4.357022047042847, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.32968544960022, 16: 7.930785417556763, 17: 3.2919228076934814, 18: 3.9756357669830322, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.076730489730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.247072458267212, 28: 8.251005411148071, 29: 6.078699231147766, 30: 4.25257682800293, 31: 14.767909049987793}
Chunk Data: {0: 2.7899831533432007, 1: 3.6208033561706543, 2: 5.95754086971283, 3: 1.2364566326141357, 4: 2.7120649814605713, 5: 3.3265411853790283, 6: 3.2573044300079346, 7: 2.417808771133423, 8: 5.632990598678589, 9: 8.155804872512817, 10: 8.835774660110474, 11: 4.357022047042847, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.32968544960022, 16: 7.930785417556763, 17: 3.348177671432495, 18: 3.9756357669830322, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.251005411148071, 29: 6.078699231147766, 30: 4.25257682800293, 31: 14.767909049987793}
Chunk Data: {0: 2.7899831533432007, 1: 3.6208033561706543, 2: 5.95754086971283, 3: 1.2364566326141357, 4: 2.7120649814605713, 5: 3.3265411853790283, 6: 3.2573044300079346, 7: 2.417808771133423, 8: 5.632990598678589, 9: 8.155804872512817, 10: 8.835774660110474, 11: 4.357022047042847, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.489795446395874, 16: 7.930785417556763, 17: 3.348177671432495, 18: 3.9756357669830322, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.359187841415405, 29: 6.078699231147766, 30: 4.25257682800293, 31: 14.806854724884033}
Chunk Data: {0: 2.8938382863998413, 1: 3.6208033561706543, 2: 6.165251135826111, 3: 1.2364566326141357, 4: 2.7120649814605713, 5: 3.3265411853790283, 6: 3.2573044300079346, 7: 2.417808771133423, 8: 5.632990598678589, 9: 8.155804872512817, 10: 8.835774660110474, 11: 4.659348726272583, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.489795446395874, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.359187841415405, 29: 6.078699231147766, 30: 4.25257682800293, 31: 14.806854724884033}
Chunk Data: {0: 2.8938382863998413, 1: 3.6208033561706543, 2: 6.165251135826111, 3: 1.2364566326141357, 4: 2.7120649814605713, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.632990598678589, 9: 8.155804872512817, 10: 8.835774660110474, 11: 4.659348726272583, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.489795446395874, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.359187841415405, 29: 6.078699231147766, 30: 4.25257682800293, 31: 14.806854724884033}
Chunk Data: {0: 3.036639094352722, 1: 3.716003894805908, 2: 6.165251135826111, 3: 1.2364566326141357, 4: 2.7120649814605713, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.715209245681763, 9: 8.155804872512817, 10: 8.913081884384155, 11: 4.659348726272583, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.489795446395874, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.45438838005066, 29: 6.078699231147766, 30: 4.25257682800293, 31: 14.806854724884033}
Chunk Data: {0: 3.036639094352722, 1: 3.716003894805908, 2: 6.165251135826111, 3: 1.2364566326141357, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.715209245681763, 9: 8.155804872512817, 10: 8.913081884384155, 11: 4.659348726272583, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.515759229660034, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.887512445449829, 24: 5.2997887134552, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.45438838005066, 29: 6.078699231147766, 30: 4.25257682800293, 31: 15.053510665893555}
Chunk Data: {0: 3.036639094352722, 1: 3.716003894805908, 2: 6.303724646568298, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.155804872512817, 10: 8.913081884384155, 11: 4.802149534225464, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.515759229660034, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.472880601882935, 25: 4.944950342178345, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.45438838005066, 29: 6.078699231147766, 30: 4.25257682800293, 31: 15.053510665893555}
Chunk Data: {0: 3.036639094352722, 1: 3.716003894805908, 2: 6.303724646568298, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.155804872512817, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.4595043659210205, 15: 6.515759229660034, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.472880601882935, 25: 5.295461416244507, 26: 4.062181711196899, 27: 7.394200563430786, 28: 8.45438838005066, 29: 6.078699231147766, 30: 4.25257682800293, 31: 15.053510665893555}
Chunk Data: {0: 3.036639094352722, 1: 3.811204433441162, 2: 6.303724646568298, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.515759229660034, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.472880601882935, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.053510665893555}
Chunk Data: {0: 3.0799120664596558, 1: 3.811204433441162, 2: 6.303724646568298, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.472880601882935, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.248823165893555}
Chunk Data: {0: 3.0799120664596558, 1: 3.811204433441162, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 7.930785417556763, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1365344524383545, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.594044923782349, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.248823165893555}
Chunk Data: {0: 3.0799120664596558, 1: 3.811204433441162, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 8.060604333877563, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.594044923782349, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.248823165893555}
Chunk Data: {0: 3.0799120664596558, 1: 3.932368755340576, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 8.060604333877563, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.272042989730835, 23: 7.961076498031616, 24: 5.594044923782349, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.248823165893555}
Chunk Data: {0: 3.0799120664596558, 1: 3.932368755340576, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 8.060604333877563, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.522442102432251, 23: 7.961076498031616, 24: 5.594044923782349, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.248823165893555}
Chunk Data: {0: 3.0799120664596558, 1: 3.932368755340576, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.2789409160614014, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.142428636550903, 11: 5.191606283187866, 12: 3.6683976650238037, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 8.060604333877563, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.522442102432251, 23: 7.961076498031616, 24: 5.723863840103149, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.14793598651886, 30: 4.25257682800293, 31: 15.334784984588623}
Chunk Data: {0: 3.0799120664596558, 1: 3.932368755340576, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.6548168659210205, 15: 6.641250848770142, 16: 8.060604333877563, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.522442102432251, 23: 7.961076498031616, 24: 5.723863840103149, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.277754902839661, 30: 4.25257682800293, 31: 15.334784984588623}
Chunk Data: {0: 3.0799120664596558, 1: 4.02756929397583, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.641250848770142, 16: 8.060604333877563, 17: 3.348177671432495, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.522442102432251, 23: 7.961076498031616, 24: 5.723863840103149, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.5153648853302, 28: 8.45438838005066, 29: 6.277754902839661, 30: 4.25257682800293, 31: 15.334784984588623}
Chunk Data: {0: 3.24002206325531, 1: 4.02756929397583, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.805688142776489, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.08814549446106, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.686879396438599, 23: 7.961076498031616, 24: 5.723863840103149, 25: 5.321425199508667, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.64970088005066, 29: 6.277754902839661, 30: 4.25257682800293, 31: 15.334784984588623}
Chunk Data: {0: 3.24002206325531, 1: 4.02756929397583, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.805688142776489, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.174691438674927, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.686879396438599, 23: 7.961076498031616, 24: 5.85368275642395, 25: 5.446916818618774, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.64970088005066, 29: 6.277754902839661, 30: 4.25257682800293, 31: 15.676641464233398}
Chunk Data: {0: 3.24002206325531, 1: 4.02756929397583, 2: 6.476816534996033, 3: 1.3013660907745361, 4: 2.841883897781372, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.805688142776489, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.174691438674927, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.686879396438599, 23: 7.961076498031616, 24: 5.85368275642395, 25: 5.594044923782349, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.64970088005066, 29: 6.277754902839661, 30: 4.25257682800293, 31: 15.676641464233398}
Chunk Data: {0: 3.24002206325531, 1: 4.096806049346924, 2: 6.53739869594574, 3: 1.3013660907745361, 4: 2.902466058731079, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.810409784317017, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.805688142776489, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.174691438674927, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.382796049118042, 22: 11.686879396438599, 23: 7.961076498031616, 24: 5.85368275642395, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.64970088005066, 29: 6.277754902839661, 30: 4.408359527587891, 31: 15.676641464233398}
Chunk Data: {0: 3.3265680074691772, 1: 4.096806049346924, 2: 6.53739869594574, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.3265411853790283, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.805688142776489, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.174691438674927, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.686879396438599, 23: 7.961076498031616, 24: 5.85368275642395, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.696717023849487, 29: 6.277754902839661, 30: 4.408359527587891, 31: 15.676641464233398}
Chunk Data: {0: 3.3265680074691772, 1: 4.096806049346924, 2: 6.53739869594574, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.9657981395721436, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.686879396438599, 23: 7.961076498031616, 24: 5.992156267166138, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.696717023849487, 29: 6.277754902839661, 30: 4.408359527587891, 31: 15.871953964233398}
Chunk Data: {0: 3.3265680074691772, 1: 4.096806049346924, 2: 6.693181395530701, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.9657981395721436, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.686879396438599, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.696717023849487, 29: 6.277754902839661, 30: 4.408359527587891, 31: 15.871953964233398}
Chunk Data: {0: 3.3265680074691772, 1: 4.217970371246338, 2: 6.693181395530701, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.380824327468872, 10: 9.337741136550903, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.9657981395721436, 16: 8.060604333877563, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.686879396438599, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.696717023849487, 29: 6.424883008003235, 30: 4.408359527587891, 31: 15.871953964233398}
Chunk Data: {0: 3.4650415182113647, 1: 4.330480098724365, 2: 6.693181395530701, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.576136827468872, 10: 9.497267007827759, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 6.9657981395721436, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.686879396438599, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.658165693283081, 28: 8.696717023849487, 29: 6.424883008003235, 30: 4.408359527587891, 31: 15.871953964233398}
Chunk Data: {0: 3.4650415182113647, 1: 4.330480098724365, 2: 6.693181395530701, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.576136827468872, 10: 9.497267007827759, 11: 5.373352766036987, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 7.056671380996704, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.731729745864868, 28: 8.696717023849487, 29: 6.424883008003235, 30: 4.408359527587891, 31: 15.953588485717773}
Chunk Data: {0: 3.4650415182113647, 1: 4.330480098724365, 2: 6.693181395530701, 3: 1.335984468460083, 4: 2.902466058731079, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.85368275642395, 9: 8.576136827468872, 10: 9.497267007827759, 11: 5.944555997848511, 12: 3.7506163120269775, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 7.056671380996704, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.620008707046509, 26: 4.096800088882446, 27: 7.731729745864868, 28: 8.696717023849487, 29: 6.424883008003235, 30: 4.408359527587891, 31: 15.953588485717773}
Chunk Data: {0: 3.4650415182113647, 1: 4.330480098724365, 2: 6.693181395530701, 3: 1.335984468460083, 4: 3.0149757862091064, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.576136827468872, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 6.900888681411743, 15: 7.056671380996704, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.731729745864868, 28: 8.696717023849487, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.953588485717773}
Chunk Data: {0: 3.4650415182113647, 1: 4.468953609466553, 2: 6.693181395530701, 3: 1.335984468460083, 4: 3.0149757862091064, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.056671380996704, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.2439281940460205, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.839912176132202, 28: 8.696717023849487, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.953588485717773}
Chunk Data: {0: 3.6208242177963257, 1: 4.468953609466553, 2: 6.693181395530701, 3: 1.335984468460083, 4: 3.0149757862091064, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.056671380996704, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.839912176132202, 28: 8.852499723434448, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.953588485717773}
Chunk Data: {0: 3.6208242177963257, 1: 4.468953609466553, 2: 6.693181395530701, 3: 1.335984468460083, 4: 3.0149757862091064, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.203799486160278, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.165248155593872, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.839912176132202, 28: 8.852499723434448, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.953588485717773}
